Title,Year,Review
The Metamorphosis of Birds,2020,10 puntos con 3 menciones
Thunder,1982,10 puntos con 3 menciones
A Spring for the Thirsty,1965,10 puntos con 2 menciones
Sundial,1992,10 puntos con 2 menciones
Tale of Tales,1979,10 puntos con 2 menciones
The Arrival of a Train at La Ciotat,1896,10 puntos con 2 menciones
*Corpus Callosum,2002,9 puntos con 4 menciones
Arnulf Rainer,1960,9 puntos con 4 menciones
Ghost,1985,9 puntos con 4 menciones
At Uluru,1977,9 puntos con 3 menciones
Brouillard #14,2013,9 puntos con 3 menciones
Eaux d'artifice,1953,9 puntos con 3 menciones
From the East,1993,9 puntos con 3 menciones
Limite,1931,9 puntos con 3 menciones
Nus Masculins,1954,9 puntos con 3 menciones
Out-Takes from the Life of a Happy Man,2012,9 puntos con 3 menciones
Petit Mal,1977,9 puntos con 3 menciones
Skagafjördur,2004,9 puntos con 3 menciones
The Image Book,2018,9 puntos con 3 menciones
The Ravishing of Frank N. Stein,1982,9 puntos con 3 menciones
Threnody,2004,9 puntos con 3 menciones
Where Did Our Love Go,1966,9 puntos con 3 menciones
Deed Undone,1989,9 puntos con 2 menciones
Horse Money,2014,9 puntos con 2 menciones
Level Five,1997,9 puntos con 2 menciones
Magical Snow at Christmas,2022,9 puntos con 2 menciones
RR,2007,9 puntos con 2 menciones
Too Early / Too Late,1981,9 puntos con 2 menciones
Twice a Man,1963,9 puntos con 2 menciones
Apologies,1990,8 puntos con 5 menciones
Heliography,1979,8 puntos con 4 menciones
In the Stone House,2012,8 puntos con 4 menciones
Passacaglia and Fugue,1975,8 puntos con 4 menciones
The Starfish,1928,8 puntos con 4 menciones
025 Sunset Red,2016,8 puntos con 3 menciones
A Page of Madness,1926,8 puntos con 3 menciones
An Optical Poem,1938,8 puntos con 3 menciones
Arabesque,1929,8 puntos con 3 menciones
Atman,1975,8 puntos con 3 menciones
Comingled Containers,1996,8 puntos con 3 menciones
Falling Lessons,1992,8 puntos con 3 menciones
I... Dreaming,1988,8 puntos con 3 menciones
Barn Rushes,1971,8 puntos con 2 menciones
"DISENCHANTMENT: sometimes i feel like the shit, but now i feel like im shit :(",2025,8 puntos con 2 menciones
Paper Landscape,2009,8 puntos con 2 menciones
Pièce touchée,1989,8 puntos con 2 menciones
Ray Gun Virus,1966,8 puntos con 2 menciones
Ritual in Transfigured Time,1946,8 puntos con 2 menciones
The Amazonian Angel,1992,8 puntos con 2 menciones
Words of Mercury,2011,8 puntos con 2 menciones
Impressions from the Upper Atmosphere,1989,7 puntos con 3 menciones
In Spring,1929,7 puntos con 3 menciones
NEKO-MIMI,1993,7 puntos con 3 menciones
Sepio,1996,7 puntos con 3 menciones
The Act of Seeing with One's Own Eyes,1972,7 puntos con 3 menciones
The Heart of the World,2000,7 puntos con 3 menciones
Antigone,1992,7 puntos con 2 menciones
Apricity,2019,7 puntos con 2 menciones
Arabesques on the Pirosmani Theme,1985,7 puntos con 2 menciones
Blow Job,1964,7 puntos con 2 menciones
Chronicle of Anna Magdalena Bach,1968,7 puntos con 2 menciones
Declarative Mode,1977,7 puntos con 2 menciones
Edvard Munch,1974,7 puntos con 2 menciones
Fog Line,1970,7 puntos con 2 menciones
Garden Pieces,1998,7 puntos con 2 menciones
Illuminated Texts,1982,7 puntos con 2 menciones
It has to be lived once and dreamed twice,2019,7 puntos con 2 menciones
Live to Live,2015,7 puntos con 2 menciones
Nocturne,2003,7 puntos con 2 menciones
Not Reconciled,1965,7 puntos con 2 menciones
"Scenes from Under Childhood, Section One",1968,7 puntos con 2 menciones
Ten Skies,2004,7 puntos con 2 menciones
The Cherry Tree with Gray Blossoms,1977,7 puntos con 2 menciones
The Fall of the House of Usher,1928,7 puntos con 2 menciones
The Hedge Theater,2002,7 puntos con 2 menciones
Workers Leaving the Lumière Factory,1895,7 puntos con 2 menciones
24 Frames,2017,6 puntos con 3 menciones
Cristaux,1978,6 puntos con 3 menciones
Fake Fruit Factory,1986,6 puntos con 3 menciones
Forensickness,2020,6 puntos con 3 menciones
India Song,1975,6 puntos con 3 menciones
My Tears Are Dry,2009,6 puntos con 3 menciones
The Seasons,1975,6 puntos con 3 menciones
Walking from Munich to Berlin,1927,6 puntos con 3 menciones
A Trip to the Moon,1902,6 puntos con 2 menciones
Artificial Paradise,1986,6 puntos con 2 menciones
Berlin: Symphony of a Great City,1927,6 puntos con 2 menciones
December Hide-and-Go-Seek,1993,6 puntos con 2 menciones
El Valley Centro,1999,6 puntos con 2 menciones
Elephant,1989,6 puntos con 2 menciones
In Order Not to Be Here,2002,6 puntos con 2 menciones
Les Hautes solitudes,1974,6 puntos con 2 menciones
Line Describing a Cone,1973,6 puntos con 2 menciones
Numéro zéro,1971,6 puntos con 2 menciones
Profit Motive and the Whispering Wind,2007,6 puntos con 2 menciones
Salomé,1976,6 puntos con 2 menciones
Street of Crocodiles,1986,6 puntos con 2 menciones
The Inauguration of the Pleasure Dome,1954,6 puntos con 2 menciones
The So-Called Caryatids,1984,6 puntos con 2 menciones
The Wonder Ring,1955,6 puntos con 2 menciones
Three Minute Hells,2012,6 puntos con 2 menciones
Baby Invasion,2024,6 puntos con 1 menciones
Cesare Lombroso - Sull'odore del garofano,1976,6 puntos con 1 menciones
Depression Focus Please,1984,6 puntos con 1 menciones
I Thought I Was Seeing Convicts,2000,6 puntos con 1 menciones
Maya,1979,6 puntos con 1 menciones
Passage Through: A Ritual,1990,6 puntos con 1 menciones
Phantom Lady Over Madrid,2023,6 puntos con 1 menciones
Pine Flat,2006,6 puntos con 1 menciones
Rapid Fire,1996,6 puntos con 1 menciones
Star Wars: Episode II – Attack of the Clones,2002,6 puntos con 1 menciones
Still in Cosmos,2009,6 puntos con 1 menciones
"Straits of Magellan: ""Drafts and Fragments""",1974,6 puntos con 1 menciones
The Battle of Chile: Part II,1976,6 puntos con 1 menciones
VIGILIA,2023,6 puntos con 1 menciones
Visions in Meditation #1,1989,6 puntos con 1 menciones
Visions in Meditation #4: D.H. Lawrence,1990,6 puntos con 1 menciones
Double Labyrinthe,1976,5 puntos con 4 menciones
Seasons...,2002,5 puntos con 4 menciones
Glide of Transparency,2016,5 puntos con 3 menciones
The Great Art of Knowing,2004,5 puntos con 3 menciones
"Throw Away Your Books, Rally in the Streets",1971,5 puntos con 3 menciones
3/60: Trees in Autumn,1960,5 puntos con 2 menciones
Brouillard #16,2014,5 puntos con 2 menciones
Bärbel and Charly,1994,5 puntos con 2 menciones
From the Pole to the Equator,1987,5 puntos con 2 menciones
Galician Caress (of Clay),1995,5 puntos con 2 menciones
Light Is Calling,2004,5 puntos con 2 menciones
Made of Air,2014,5 puntos con 2 menciones
Misconception,1977,5 puntos con 2 menciones
Pitcher of Colored Light,2007,5 puntos con 2 menciones
Poppies and Sailboats,2001,5 puntos con 2 menciones
Reality's Invisible,1972,5 puntos con 2 menciones
Report,1967,5 puntos con 2 menciones
Ruskin,1974,5 puntos con 2 menciones
Solidarity,1973,5 puntos con 2 menciones
Studies for the Decay of the West,2010,5 puntos con 2 menciones
The Grand Bizarre,2018,5 puntos con 2 menciones
The Old Man in the Cottage,1996,5 puntos con 2 menciones
The Practice of Love,1985,5 puntos con 2 menciones
The Secret Garden,1988,5 puntos con 2 menciones
The Wolf House,2018,5 puntos con 2 menciones
Two Skies,2013,5 puntos con 2 menciones
Washerwomen on the River,1897,5 puntos con 2 menciones
7 Walks with Mark Brown,2024,5 puntos con 1 menciones
A MAL GAM A,1976,5 puntos con 1 menciones
A New Life,2002,5 puntos con 1 menciones
All the Planets in My Heart,0,5 puntos con 1 menciones
Blood Tea and Red String,2006,5 puntos con 1 menciones
Carnival in the Sahel,1979,5 puntos con 1 menciones
Céline and Julie Go Boating,1974,5 puntos con 1 menciones
Darkened Room,2002,5 puntos con 1 menciones
Early Monthly Segments,2003,5 puntos con 1 menciones
Empty Suitcases,1980,5 puntos con 1 menciones
End,1992,5 puntos con 1 menciones
Epileptic Seizure Comparison,1976,5 puntos con 1 menciones
Esmeralda,1977,5 puntos con 1 menciones
First Name: Carmen,1983,5 puntos con 1 menciones
Frame,1969,5 puntos con 1 menciones
"Hail, Sarajevo",1993,5 puntos con 1 menciones
Handsworth Songs,1986,5 puntos con 1 menciones
He Stands in a Desert Counting the Seconds of His Life,1986,5 puntos con 1 menciones
Heroic Purgatory,1970,5 puntos con 1 menciones
Homecomings,1987,5 puntos con 1 menciones
Howlings in Favour of De Sade,1952,5 puntos con 1 menciones
I Give You Light,2024,5 puntos con 1 menciones
Images of the World and the Inscription of War,1989,5 puntos con 1 menciones
Ingenivm Nobis Ipsa Pvella Fecit,1974,5 puntos con 1 menciones
Inventing the Future,2020,5 puntos con 1 menciones
"La Commune (Paris, 1871)",2000,5 puntos con 1 menciones
Landscape,1969,5 puntos con 1 menciones
Lenz of Spinoza,1989,5 puntos con 1 menciones
Life,1994,5 puntos con 1 menciones
Lightning,1976,5 puntos con 1 menciones
Liquidity Inc.,2014,5 puntos con 1 menciones
Lives of Performers,1972,5 puntos con 1 menciones
Los,2001,5 puntos con 1 menciones
Mañana en Legazpi,2022,5 puntos con 1 menciones
Mother and Son,1997,5 puntos con 1 menciones
Mothlight,1963,5 puntos con 1 menciones
One Day Before the Rainy Season,1971,5 puntos con 1 menciones
Palms,1994,5 puntos con 1 menciones
Portrait,2002,5 puntos con 1 menciones
Psyche,1948,5 puntos con 1 menciones
Screen Test [ST238]: Nico,1966,5 puntos con 1 menciones
Shadows of Forgotten Ancestors,1965,5 puntos con 1 menciones
Souvenir,1986,5 puntos con 1 menciones
Spiral Jetty,1970,5 puntos con 1 menciones
Swain,1950,5 puntos con 1 menciones
THE GHOST~POP TAPE,2013,5 puntos con 1 menciones
The Ground,2001,5 puntos con 1 menciones
The Mystery of Picasso,1956,5 puntos con 1 menciones
The Painting,1972,5 puntos con 1 menciones
The Passing,1992,5 puntos con 1 menciones
The Shiranui Sea,1975,5 puntos con 1 menciones
The Tree of Life,2011,5 puntos con 1 menciones
The Very Eye of Night,1958,5 puntos con 1 menciones
Throw Your Watch to the Water,2004,5 puntos con 1 menciones
Two Years at Sea,2011,5 puntos con 1 menciones
Uncle Boonmee Who Can Recall His Past Lives,2010,5 puntos con 1 menciones
V.W. Vitesse Women,1974,5 puntos con 1 menciones
Vampire,2008,5 puntos con 1 menciones
Warsaw Bridge,1990,5 puntos con 1 menciones
Watching the Detectives,2017,5 puntos con 1 menciones
Zone,1995,5 puntos con 1 menciones
Évariste Galois,1965,5 puntos con 1 menciones
… ere erera baleibu izik subua aruaren…,1970,5 puntos con 1 menciones
Go! Go! Go!,1964,4 puntos con 4 menciones
An Algorithm,1977,4 puntos con 2 menciones
Associations,1975,4 puntos con 2 menciones
Autumn Mists,1929,4 puntos con 2 menciones
Blight,1996,4 puntos con 2 menciones
Deseret,1996,4 puntos con 2 menciones
Detour,1983,4 puntos con 2 menciones
Elegy,1966,4 puntos con 2 menciones
Home for Christmas,1978,4 puntos con 2 menciones
I've Heard the Ammonite Murmur,1992,4 puntos con 2 menciones
Inflation,1928,4 puntos con 2 menciones
Nitrate Kisses,1992,4 puntos con 2 menciones
Reason Over Passion,1969,4 puntos con 2 menciones
Return to Reason,1923,4 puntos con 2 menciones
Ruhr,2009,4 puntos con 2 menciones
Terzen,1998,4 puntos con 2 menciones
White Noise,2019,4 puntos con 2 menciones
"""Now I Am Yours""",1993,4 puntos con 1 menciones
Aka Ana,2008,4 puntos con 1 menciones
Akiko: Portrait of a Dancer,1985,4 puntos con 1 menciones
Alix's Pictures,1982,4 puntos con 1 menciones
Anselmo and the Women,1986,4 puntos con 1 menciones
At the Horizon,2017,4 puntos con 1 menciones
Baise-moi,2000,4 puntos con 1 menciones
By This River,2018,4 puntos con 1 menciones
Composition in Blue,1935,4 puntos con 1 menciones
Conical Intersect,1975,4 puntos con 1 menciones
Dream Work,2001,4 puntos con 1 menciones
Dreams For Eva - Part 1,2022,4 puntos con 1 menciones
Edward II,1991,4 puntos con 1 menciones
Eraserhead,1977,4 puntos con 1 menciones
Film About a Woman Who…,1974,4 puntos con 1 menciones
Film Is. (1-12),2004,4 puntos con 1 menciones
Foire du trône,1982,4 puntos con 1 menciones
For One More Hour with You,2002,4 puntos con 1 menciones
Fuga,1979,4 puntos con 1 menciones
Fuji,1974,4 puntos con 1 menciones
Gently Down the Stream,1981,4 puntos con 1 menciones
Guest,2010,4 puntos con 1 menciones
Hard to Be a God,2013,4 puntos con 1 menciones
Heaven weight at Siracuse,2023,4 puntos con 1 menciones
In Praise of Love,2001,4 puntos con 1 menciones
In Progress,1972,4 puntos con 1 menciones
Incense,2002,4 puntos con 1 menciones
Into the Picture Scroll: The Tale of Yamanaka Tokiwa,2004,4 puntos con 1 menciones
Invocation of My Demon Brother,1969,4 puntos con 1 menciones
Kino-Pravda No. 21: Lenin Kino-Pravda. A Film Poem About Lenin,1925,4 puntos con 1 menciones
L'Architecte de Saint-Gaudens,2015,4 puntos con 1 menciones
L. Cohen,2018,4 puntos con 1 menciones
Le Jouet criminel,1969,4 puntos con 1 menciones
Memorias fracturadas,0,4 puntos con 1 menciones
Migration,1969,4 puntos con 1 menciones
My Winnipeg,2007,4 puntos con 1 menciones
New York Subway,1905,4 puntos con 1 menciones
On the Passage of a Few People Through a Relatively Short Period of Time,1959,4 puntos con 1 menciones
Othon,1970,4 puntos con 1 menciones
Our Trip to Africa,1966,4 puntos con 1 menciones
Pears,2020,4 puntos con 1 menciones
Photomatons,1976,4 puntos con 1 menciones
Plumb Line,1971,4 puntos con 1 menciones
Pools,1981,4 puntos con 1 menciones
Pregària a la Verge dels Colls,1947,4 puntos con 1 menciones
Reconversion,2012,4 puntos con 1 menciones
Respite,2007,4 puntos con 1 menciones
Rohfilm,1968,4 puntos con 1 menciones
Roma-Brescia-Cannes,1974,4 puntos con 1 menciones
Sacré-Coeur,1983,4 puntos con 1 menciones
Samadhi,1967,4 puntos con 1 menciones
Scenes from the Life of Andy Warhol: Friendships & Intersections,1990,4 puntos con 1 menciones
Semi-Auto Colours,2010,4 puntos con 1 menciones
Shift,1982,4 puntos con 1 menciones
Sixty Six,2015,4 puntos con 1 menciones
Small Smoke at Blaze Creek,1971,4 puntos con 1 menciones
Some Photos in the City of Sylvia,2007,4 puntos con 1 menciones
Soviets Plus Electricity,2001,4 puntos con 1 menciones
Stellar,1993,4 puntos con 1 menciones
Still,1971,4 puntos con 1 menciones
Swan Lake: The Zone,1990,4 puntos con 1 menciones
The Big Shave,1967,4 puntos con 1 menciones
The Great Expedition,2018,4 puntos con 1 menciones
The Hour of Liberation Has Arrived,1974,4 puntos con 1 menciones
The Land at Night,2024,4 puntos con 1 menciones
The Long Gray Line,1955,4 puntos con 1 menciones
The Maltese Cross Movement,1967,4 puntos con 1 menciones
The Mysteries,1968,4 puntos con 1 menciones
The Song of Avila,1967,4 puntos con 1 menciones
The Way to Shadow Garden,1954,4 puntos con 1 menciones
The Wind Is Driving Him Toward the Open Sea,1968,4 puntos con 1 menciones
Three Haiku Videos,1994,4 puntos con 1 menciones
Tribute to Eric Rohmer,2010,4 puntos con 1 menciones
Valentin de las Sierras,1968,4 puntos con 1 menciones
Vampyr,1932,4 puntos con 1 menciones
my beloved new face,0,4 puntos con 1 menciones
s01e03,2020,4 puntos con 1 menciones
A Touch,2008,3 puntos con 3 menciones
Bouquets 1-10,1995,3 puntos con 2 menciones
Cry When It Happens,2010,3 puntos con 2 menciones
Dusty Stacks of Mom: The Poster Project,2013,3 puntos con 2 menciones
Elixir,2013,3 puntos con 2 menciones
Glimpse of the Garden,1957,3 puntos con 2 menciones
Last and First Men,2020,3 puntos con 2 menciones
Letter to D.H. In Paris,1967,3 puntos con 2 menciones
Lichtspiel: Opus I,1921,3 puntos con 2 menciones
Película familiar,1938,3 puntos con 2 menciones
Rain,1929,3 puntos con 2 menciones
The Journey to Mexico,1989,3 puntos con 2 menciones
The Room,1972,3 puntos con 2 menciones
"Wolfram, a Saliva do Lobo",2010,3 puntos con 2 menciones
Young Pines,2011,3 puntos con 2 menciones
Zero for Conduct,1933,3 puntos con 2 menciones
1857 (Fool's Gold),1981,3 puntos con 1 menciones
2084: Video Clip for the Trade Unions' Reflection and Pleasure,1984,3 puntos con 1 menciones
A Fidai Film,2024,3 puntos con 1 menciones
A Phantasy,1952,3 puntos con 1 menciones
A Winter Song,2019,3 puntos con 1 menciones
A.K.A. Serial Killer,1975,3 puntos con 1 menciones
American International Pictures,1997,3 puntos con 1 menciones
Ashes,2012,3 puntos con 1 menciones
Avenue de l'Opéra,1900,3 puntos con 1 menciones
"Beaubourg, centre d'art et de culture",1977,3 puntos con 1 menciones
"Beirut, My City",1983,3 puntos con 1 menciones
Birth/Mother,2006,3 puntos con 1 menciones
Blonde Cobra,1963,3 puntos con 1 menciones
Bouddi,1970,3 puntos con 1 menciones
Bouquets 11-20,2011,3 puntos con 1 menciones
Capitalism: Child Labor,2007,3 puntos con 1 menciones
Color Correction,2015,3 puntos con 1 menciones
Cut,2013,3 puntos con 1 menciones
De Onvoltooide Tulp,1980,3 puntos con 1 menciones
Easter Morning,2008,3 puntos con 1 menciones
Eggshells,1971,3 puntos con 1 menciones
El Aleph,2005,3 puntos con 1 menciones
El Inmortal,1968,3 puntos con 1 menciones
Et Resurrectus Est,1994,3 puntos con 1 menciones
Flame,2018,3 puntos con 1 menciones
Fragments,1987,3 puntos con 1 menciones
Ghosts Before Breakfast,1928,3 puntos con 1 menciones
Gradiva: Esquisse I,1978,3 puntos con 1 menciones
Guilt,1988,3 puntos con 1 menciones
Has the Film Already Started?,1951,3 puntos con 1 menciones
Here and Elsewhere,1976,3 puntos con 1 menciones
I-94,1974,3 puntos con 1 menciones
Incantation,1972,3 puntos con 1 menciones
Incident,2023,3 puntos con 1 menciones
Jeune femme à sa fenêtre lisant une lettre,1983,3 puntos con 1 menciones
Journeys from Berlin/1971,1980,3 puntos con 1 menciones
Junkopia,1981,3 puntos con 1 menciones
Kingdom Hearts 358/2 Days,2013,3 puntos con 1 menciones
Kristallnacht,1979,3 puntos con 1 menciones
LES ILLUMINATIONS (Short Version),2023,3 puntos con 1 menciones
Leopard,2012,3 puntos con 1 menciones
Les nuits électriques,1928,3 puntos con 1 menciones
L’homme atlantique,1981,3 puntos con 1 menciones
MURDER and murder,1996,3 puntos con 1 menciones
Manifeste,2002,3 puntos con 1 menciones
Megalopolis,2024,3 puntos con 1 menciones
Merry-Go-Round,1980,3 puntos con 1 menciones
Micrographia,2015,3 puntos con 1 menciones
Motion Painting No. 1,1947,3 puntos con 1 menciones
My Name Is Oona,1969,3 puntos con 1 menciones
Méditerranée,1963,3 puntos con 1 menciones
Ménilmontant,1926,3 puntos con 1 menciones
N:O:T:H:I:N:G,1968,3 puntos con 1 menciones
Neon Oasis,2019,3 puntos con 1 menciones
New Left Note,1982,3 puntos con 1 menciones
"New York Portrait, Chapter I",1979,3 puntos con 1 menciones
Our Century,1983,3 puntos con 1 menciones
Palinode,1970,3 puntos con 1 menciones
Patriotism,1966,3 puntos con 1 menciones
Perfect Strangers,1984,3 puntos con 1 menciones
Prelude: Dog Star Man,1962,3 puntos con 1 menciones
Print Generation,1974,3 puntos con 1 menciones
Psychohydrography,2010,3 puntos con 1 menciones
Random Access,2023,3 puntos con 1 menciones
Selva. A Portrait of Parvaneh Navaï,1982,3 puntos con 1 menciones
Serene Velocity,1970,3 puntos con 1 menciones
Shift,1974,3 puntos con 1 menciones
Smorgasbord,1983,3 puntos con 1 menciones
Sodom,1989,3 puntos con 1 menciones
Son nom de Venise dans Calcutta désert,1976,3 puntos con 1 menciones
Standard Time,1967,3 puntos con 1 menciones
Sweet Love Remembered,1980,3 puntos con 1 menciones
Tearoom,2008,3 puntos con 1 menciones
Tetsuo: The Iron Man,1989,3 puntos con 1 menciones
The Descendant of Androgynous,1995,3 puntos con 1 menciones
The End,1953,3 puntos con 1 menciones
The Flower Thief,1962,3 puntos con 1 menciones
The Green Fog,2017,3 puntos con 1 menciones
Twin Peaks,1977,3 puntos con 1 menciones
Variations on a Pomegranate,1975,3 puntos con 1 menciones
Voluptuous Sleep,2011,3 puntos con 1 menciones
Voyage to the Sky,1937,3 puntos con 1 menciones
Wall,1987,3 puntos con 1 menciones
We Can't Go Home Again,1973,3 puntos con 1 menciones
Weegee's New York,1948,3 puntos con 1 menciones
Weekend,1930,3 puntos con 1 menciones
Work Done,1973,3 puntos con 1 menciones
Worlds,2021,3 puntos con 1 menciones
Youth Walks,2024,3 puntos con 1 menciones
A Letter to Uncle Boonmee,2009,2 puntos con 2 menciones
Angel,1957,2 puntos con 2 menciones
Crystals in Color,1927,2 puntos con 2 menciones
Cuarteto,1978,2 puntos con 2 menciones
Diary of a Pregnant Woman,1958,2 puntos con 2 menciones
Film Study,1926,2 puntos con 2 menciones
Neighbours,1952,2 puntos con 2 menciones
Quixote,1965,2 puntos con 2 menciones
Rushing Green with Horses,2019,2 puntos con 2 menciones
Sorrows,1969,2 puntos con 2 menciones
Tables d'hiver,1979,2 puntos con 2 menciones
The Birth of a Flower,1910,2 puntos con 2 menciones
The Electric Hotel,1908,2 puntos con 2 menciones
The Private Life of a Cat,1946,2 puntos con 2 menciones
(sorcière japonaise),2013,2 puntos con 1 menciones
"A Densa Nuve, o Seio",2020,2 puntos con 1 menciones
A Legend for Fountains,1965,2 puntos con 1 menciones
A Man Playing Movie,1987,2 puntos con 1 menciones
